words,frequencies
hitler,9.0
horrific,6.0
gas,17.0
death,28.0
nazi,36.0
hate,325.0
work,94.0
bitch,123.0
literally,21.0
evil,38.0
nasty,17.0
nigga,414.0
yall,99.0
pizza,7.0
sick,70.0
talking,41.0
wearing,5.0
woman,106.0
bad,176.0
music,27.0
featuring,9.0
force,22.0
solo,14.0
lip,13.0
han,17.0
hamill,8.0
awakens,5.0
reading,18.0
mark,19.0
ta,30.0
gon,51.0
idiot,248.0
fruit,13.0
ha,181.0
worst,52.0
watched,16.0
retarded,37.0
btw,6.0
stream,6.0
feel,80.0
policy,14.0
syria,105.0
god,81.0
amp,345.0
push,10.0
sister,10.0
bird,19.0
child,38.0
russia,43.0
fucking,262.0
bruh,7.0
people,275.0
democracy,7.0
party,42.0
rewarded,5.0
watching,28.0
degrading,5.0
republican,33.0
flagrantly,5.0
fan,45.0
swear,20.0
dumbass,7.0
dick,10.0
meet,33.0
pull,17.0
anger,10.0
goddamn,14.0
bloody,27.0
spring,18.0
break,19.0
ugh,10.0
wan,42.0
wrong,39.0
lying,13.0
day,197.0
lesson,8.0
fight,33.0
stay,22.0
ugly,61.0
feeling,26.0
damn,77.0
kid,47.0
news,90.0
abc,27.0
hurt,22.0
trump,218.0
knew,16.0
movie,17.0
shut,16.0
yo,28.0
happening,8.0
time,184.0
__,9.0
search,10.0
trending,8.0
melon,40.0
winner,27.0
info,10.0
river,6.0
lee,5.0
thread,6.0
worry,6.0
fear,12.0
turn,24.0
position,6.0
banana,10.0
dude,24.0
bombed,6.0
doubt,13.0
heard,15.0
doe,62.0
wit,12.0
film,13.0
order,24.0
claim,20.0
hoe,39.0
battle,15.0
crazy,54.0
tonight,40.0
wait,29.0
headline,5.0
service,21.0
stadium,7.0
donald,21.0
gump,5.0
cuz,27.0
money,34.0
apologize,5.0
message,13.0
wanted,27.0
ww,6.0
pissed,20.0
twitter,38.0
lame,10.0
grown,8.0
cruel,11.0
lit,8.0
sign,22.0
student,34.0
plz,8.0
cracker,5.0
mouth,20.0
justice,11.0
senator,11.0
steve,7.0
mnet,5.0
naver,6.0
number,27.0
fate,6.0
syrian,27.0
die,26.0
disgusting,51.0
photo,23.0
join,25.0
today,131.0
fascist,10.0
drumpf,5.0
march,17.0
dictator,6.0
pussy,7.0
man,88.0
wear,10.0
chill,7.0
train,6.0
change,52.0
flying,7.0
ffs,7.0
season,34.0
disappointed,7.0
stfu,7.0
class,23.0
camera,6.0
continues,10.0
govt,8.0
tired,32.0
called,29.0
friend,75.0
omg,13.0
stupid,89.0
felt,14.0
letting,7.0
turning,7.0
state,60.0
islamic,25.0
huh,9.0
supposed,13.0
retard,18.0
final,19.0
player,23.0
star,23.0
war,60.0
nail,10.0
video,86.0
covering,5.0
cover,14.0
station,9.0
awful,14.0
bastard,17.0
job,46.0
dirty,24.0
board,16.0
asshole,13.0
bus,8.0
flip,7.0
thinking,15.0
space,12.0
listens,6.0
female,27.0
wondering,8.0
wanting,8.0
mama,6.0
raise,6.0
hit,38.0
reallyreally,7.0
politics,10.0
result,14.0
terrible,23.0
shitty,9.0
rap,5.0
track,10.0
jesus,23.0
relationship,24.0
christ,12.0
horrible,15.0
upset,16.0
strike,50.0
florida,6.0
annoying,25.0
girl,62.0
understand,27.0
lunch,9.0
leader,17.0
team,60.0
kick,5.0
fake,26.0
leave,31.0
hope,66.0
post,30.0
tag,9.0
tillerson,6.0
chemical,25.0
assad,33.0
attack,60.0
bout,8.0
christian,10.0
army,9.0
lot,43.0
mom,20.0
journalist,7.0
president,57.0
highlight,6.0
